tcp.dstport,tcp.srcport,tcp.window_size_value,tcp.flags,labeled_data
443,45202,501,0x0010,0
443,44158,501,0x0010,0
443,44150,501,0x0010,0
80,43654,501,0x0010,0
443,45196,501,0x0010,0
43654,80,506,0x0010,0
45202,443,964,0x0010,0
44158,443,956,0x0010,0
44150,443,958,0x0010,0
45196,443,964,0x0010,0
443,59654,501,0x0010,0
59654,443,501,0x0010,0
80,54226,501,0x0010,0
54226,80,261,0x0010,0
443,55436,501,0x0018,0
443,55436,501,0x0018,0
55436,443,425,0x0010,0
55436,443,425,0x0018,0
443,55436,501,0x0010,0
443,32822,501,0x0010,0
80,34542,501,0x0010,0
34542,80,133,0x0010,0
32822,443,14480,0x0010,0
80,43726,501,0x0010,0
80,41090,501,0x0010,0
80,43684,501,0x0010,0
80,45954,501,0x0010,0
80,34506,501,0x0010,0
80,43710,501,0x0010,0
43726,80,133,0x0010,0
34506,80,141,0x0010,0
43684,80,135,0x0010,0
43710,80,131,0x0010,0
45954,80,8,0x0010,0
41090,80,8,0x0010,0
80,39534,501,0x0010,0
443,51880,501,0x0010,0
80,39542,501,0x0010,0
80,39540,501,0x0010,0
39534,80,261,0x0010,0
39542,80,261,0x0010,0
39540,80,261,0x0010,0
51880,443,2048,0x0010,0
443,33918,501,0x0010,0
443,52216,501,0x0010,0
443,51888,501,0x0010,0
80,40968,501,0x0010,0
443,33930,501,0x0010,0
443,52206,501,0x0010,0
443,33936,501,0x0010,0
443,58154,501,0x0010,0
80,34518,501,0x0010,0
34518,80,139,0x0010,0
40968,80,8,0x0010,0
33918,443,936,0x0010,0
33936,443,960,0x0010,0
33930,443,960,0x0010,0
58154,443,14480,0x0010,0
52206,443,15708,0x0010,0
52216,443,15709,0x0010,0
51888,443,2048,0x0010,0
443,33910,501,0x0010,0
33910,443,884,0x0010,0
443,37476,501,0x0010,0
37476,443,5190,0x0010,0
80,48842,501,0x0010,0
80,48848,501,0x0010,0
48842,80,501,0x0010,0
48848,80,501,0x0010,0
80,43670,501,0x0010,0
80,43662,501,0x0010,0
43670,80,139,0x0010,0
43662,80,141,0x0010,0
443,41240,501,0x0010,0
443,60774,501,0x0010,0
443,41238,501,0x0010,0
41240,443,964,0x0010,0
41238,443,964,0x0010,0
60774,443,932,0x0010,0
443,34324,501,0x0010,0
34324,443,954,0x0010,0
443,55436,501,0x0018,0
55436,443,425,0x0018,0
55436,443,425,0x0018,0
443,55436,501,0x0010,0
443,55436,501,0x0010,0
443,45202,501,0x0010,0
443,44158,501,0x0010,0
443,44150,501,0x0010,0
80,43654,501,0x0010,0
443,45196,501,0x0010,0
43654,80,506,0x0010,0
45202,443,964,0x0010,0
44158,443,956,0x0010,0
44150,443,958,0x0010,0
45196,443,964,0x0010,0
443,55436,501,0x0018,0
443,55436,501,0x0018,0
55436,443,425,0x0010,0
55436,443,425,0x0018,0
443,55436,501,0x0010,0
443,59654,501,0x0010,0
59654,443,501,0x0010,0
443,37476,501,0x0018,0
443,37476,501,0x0018,0
37476,443,5190,0x0010,0
37476,443,5190,0x0018,0
443,37476,501,0x0010,0
443,51470,501,0x0010,0
80,54226,501,0x0010,0
54226,80,261,0x0010,0
51470,443,16386,0x0010,0
80,34542,501,0x0010,0
443,32822,501,0x0010,0
34542,80,133,0x0010,0
32822,443,14480,0x0010,0
80,34506,501,0x0010,0
80,43684,501,0x0010,0
80,45954,501,0x0010,0
80,41090,501,0x0010,0
80,43726,501,0x0010,0
80,43710,501,0x0010,0
34506,80,141,0x0010,0
43684,80,135,0x0010,0
43726,80,133,0x0010,0
43710,80,131,0x0010,0
45954,80,8,0x0010,0
41090,80,8,0x0010,0
80,39534,501,0x0010,0
443,51880,501,0x0010,0
80,39542,501,0x0010,0
80,39540,501,0x0010,0
39534,80,261,0x0010,0
39542,80,261,0x0010,0
39540,80,261,0x0010,0
51880,443,2048,0x0010,0
443,52216,501,0x0010,0
443,33930,501,0x0010,0
443,33936,501,0x0010,0
443,58154,501,0x0010,0
443,51888,501,0x0010,0
443,33918,501,0x0010,0
80,34518,501,0x0010,0
80,40968,501,0x0010,0
443,52206,501,0x0010,0
34518,80,139,0x0010,0
40968,80,8,0x0010,0
33918,443,936,0x0010,0
33936,443,960,0x0010,0
33930,443,960,0x0010,0
58154,443,14480,0x0010,0
52206,443,15708,0x0010,0
52216,443,15709,0x0010,0
51888,443,2048,0x0010,0
443,33910,501,0x0010,0
33910,443,884,0x0010,0
80,54226,501,0x0011,0
54226,80,261,0x0011,0
80,54226,501,0x0010,0
443,54112,501,0x0018,0
443,50918,501,0x0018,0
54112,443,269,0x0018,0
443,54112,501,0x0010,0
50918,443,273,0x0018,0
443,50918,501,0x0010,0
80,48842,501,0x0010,0
80,48848,501,0x0010,0
48842,80,501,0x0010,0
48848,80,501,0x0010,0
443,37918,501,0x0018,0
37918,443,269,0x0010,0
37918,443,269,0x0018,0
443,37918,501,0x0010,0
80,43662,501,0x0010,0
80,43670,501,0x0010,0
43662,80,141,0x0010,0
43670,80,139,0x0010,0
443,41240,501,0x0010,0
443,60774,501,0x0010,0
443,41238,501,0x0010,0
41240,443,964,0x0010,0
41238,443,964,0x0010,0
60774,443,932,0x0010,0
443,49356,501,0x0018,0
49356,443,265,0x0018,0
443,49356,501,0x0010,0
443,34324,501,0x0010,0
34324,443,954,0x0010,0
443,44158,501,0x0010,0
443,44150,501,0x0010,0
80,43654,501,0x0010,0
443,45202,501,0x0010,0
443,45196,501,0x0010,0
43654,80,506,0x0010,0
44158,443,956,0x0010,0
45202,443,964,0x0010,0
45196,443,964,0x0010,0
44150,443,958,0x0010,0
443,34850,501,0x0018,0
34850,443,135,0x0018,0
443,34850,501,0x0010,0
443,41238,501,0x0018,0
443,41238,501,0x0011,0
443,41240,501,0x0018,0
443,41240,501,0x0011,0
41238,443,964,0x0011,0
443,41238,501,0x0010,0
41238,443,964,0x0010,0
41240,443,964,0x0011,0
443,41240,501,0x0010,0
443,59654,501,0x0010,0
59654,443,501,0x0010,0
443,55436,501,0x0018,0
443,55436,501,0x0018,0
55436,443,425,0x0010,0
55436,443,425,0x0010,0
55436,443,425,0x0018,0
443,55436,501,0x0010,0
443,37476,501,0x0010,0
37476,443,5190,0x0010,0
80,43654,501,0x0011,0
43654,80,506,0x0011,0
80,43654,501,0x0010,0
443,32822,501,0x0010,0
80,34542,501,0x0010,0
34542,80,133,0x0010,0
32822,443,14480,0x0010,0
80,43684,501,0x0010,0
80,43726,501,0x0010,0
80,43710,501,0x0010,0
80,41090,501,0x0010,0
80,34506,501,0x0010,0
80,45954,501,0x0010,0
43684,80,135,0x0010,0
34506,80,141,0x0010,0
43726,80,133,0x0010,0
43710,80,131,0x0010,0
45954,80,8,0x0010,0
41090,80,8,0x0010,0
80,39534,501,0x0010,0
443,51880,501,0x0010,0
80,39542,501,0x0010,0
80,39540,501,0x0010,0
39534,80,261,0x0010,0
39542,80,261,0x0010,0
39540,80,261,0x0010,0
51880,443,2048,0x0010,0
443,52216,501,0x0010,0
443,33930,501,0x0010,0
443,33936,501,0x0010,0
443,58154,501,0x0010,0
443,33918,501,0x0010,0
80,34518,501,0x0010,0
443,51888,501,0x0010,0
80,40968,501,0x0010,0
443,52206,501,0x0010,0
34518,80,139,0x0010,0
40968,80,8,0x0010,0
33936,443,960,0x0010,0
33930,443,960,0x0010,0
33918,443,936,0x0010,0
58154,443,14480,0x0010,0
52206,443,15708,0x0010,0
52216,443,15709,0x0010,0
51888,443,2048,0x0010,0
443,33910,501,0x0010,0
33910,443,884,0x0010,0
80,41090,501,0x0011,0
80,45954,501,0x0011,0
80,34542,501,0x0011,0
443,32822,501,0x0018,0
443,32822,501,0x0011,0
80,43710,501,0x0011,0
80,43726,501,0x0011,0
80,34506,501,0x0011,0
34542,80,133,0x0011,0
34506,80,141,0x0011,0
43726,80,133,0x0011,0
80,34542,501,0x0010,0
80,34506,501,0x0010,0
80,43726,501,0x0010,0
43710,80,131,0x0011,0
80,43710,501,0x0010,0
41090,80,8,0x0011,0
80,41090,501,0x0010,0
45954,80,8,0x0011,0
80,45954,501,0x0010,0
32822,443,16652,0x0010,0
32822,443,17376,0x0011,0
443,32822,501,0x0010,0
443,51330,501,0x0018,0
443,52814,501,0x0018,0
443,46204,501,0x0018,0
443,35944,501,0x0018,0
80,48842,501,0x0010,0
80,48848,501,0x0010,0
46204,443,290,0x0010,0
46204,443,290,0x0018,0
443,46204,501,0x0010,0
51330,443,118,0x0018,0
443,51330,501,0x0010,0
52814,443,118,0x0018,0
443,52814,501,0x0010,0
35944,443,118,0x0018,0
443,35944,501,0x0010,0
48842,80,501,0x0010,0
48848,80,501,0x0010,0
80,43670,501,0x0010,0
80,43662,501,0x0010,0
43670,80,139,0x0010,0
43662,80,141,0x0010,0
80,39540,501,0x0011,0
443,52206,501,0x0018,0
443,52206,501,0x0011,0
443,33936,501,0x0018,0
443,33936,501,0x0011,0
80,39542,501,0x0011,0
443,51880,501,0x0018,0
443,51880,501,0x0011,0
443,58154,501,0x0018,0
443,58154,501,0x0011,0
443,51888,501,0x0018,0
443,51888,501,0x0011,0
80,43684,501,0x0011,0
443,33930,501,0x0018,0
443,33930,501,0x0011,0
80,40968,501,0x0011,0
80,34518,501,0x0011,0
443,33918,501,0x0018,0
443,33918,501,0x0011,0
443,33910,501,0x0018,0
443,33910,501,0x0011,0
443,52216,501,0x0018,0
443,52216,501,0x0011,0
80,39534,501,0x0011,0
34518,80,139,0x0011,0
80,34518,501,0x0010,0
43684,80,135,0x0011,0
80,43684,501,0x0010,0
39540,80,261,0x0011,0
80,39540,501,0x0010,0
40968,80,8,0x0011,0
80,40968,501,0x0010,0
33936,443,960,0x0011,0
39534,80,261,0x0011,0
443,33936,501,0x0010,0
80,39534,501,0x0010,0
39542,80,261,0x0011,0
80,39542,501,0x0010,0
33910,443,884,0x0011,0
33918,443,936,0x0011,0
33930,443,960,0x0011,0
443,33910,501,0x0010,0
443,33918,501,0x0010,0
443,33930,501,0x0010,0
51880,443,2048,0x0010,0
51880,443,2048,0x0011,0
443,51880,0,0x0004,0
58154,443,16652,0x0010,0
58154,443,17376,0x0011,0
443,58154,501,0x0010,0
52206,443,15739,0x0010,0
52206,443,15739,0x0011,0
443,52206,501,0x0010,0
51880,443,2048,0x0010,0
443,51880,0,0x0004,0
52206,443,15739,0x0010,0
52216,443,15740,0x0010,0
52216,443,15740,0x0011,0
52216,443,15740,0x0010,0
443,52216,501,0x0010,0
51888,443,2048,0x0010,0
51888,443,2048,0x0011,0
443,51888,501,0x0010,0
443,60774,501,0x0010,0
60774,443,932,0x0010,0
443,46732,501,0x0018,0
443,60698,501,0x0018,0
443,36636,501,0x0018,0
443,54232,501,0x0018,0
443,37534,501,0x0018,0
443,51640,501,0x0018,0
443,35818,501,0x0018,0
443,37500,501,0x0018,0
443,41724,501,0x0018,0
443,44464,501,0x0018,0
443,35498,501,0x0018,0
443,48226,501,0x0018,0
54232,443,135,0x0018,0
37500,443,137,0x0018,0
443,54232,501,0x0010,0
443,37500,501,0x0010,0
60698,443,118,0x0018,0
443,60698,501,0x0010,0
44464,443,127,0x0018,0
443,44464,501,0x0010,0
41724,443,118,0x0018,0
443,41724,501,0x0010,0
48226,443,130,0x0018,0
37534,443,118,0x0018,0
443,48226,501,0x0010,0
443,37534,501,0x0010,0
35818,443,118,0x0018,0
443,35818,501,0x0010,0
46732,443,122,0x0018,0
443,46732,501,0x0010,0
51640,443,118,0x0018,0
443,51640,501,0x0010,0
36636,443,503,0x0010,0
35498,443,3963,0x0010,0
35498,443,3963,0x0018,0
443,35498,501,0x0010,0
36636,443,503,0x0018,0
443,36636,501,0x0010,0
443,34324,501,0x0010,0
34324,443,954,0x0010,0
443,54192,501,0x0018,0
443,48366,501,0x0018,0
443,59242,501,0x0018,0
443,51784,501,0x0018,0
443,54480,501,0x0018,0
443,55888,501,0x0018,0
54192,443,483,0x0018,0
443,54192,501,0x0010,0
59242,443,118,0x0018,0
443,59242,501,0x0010,0
54480,443,118,0x0018,0
443,54480,501,0x0010,0
48366,443,273,0x0018,0
443,48366,501,0x0010,0
55888,443,3987,0x0010,0
55888,443,3987,0x0018,0
443,55888,501,0x0010,0
51784,443,236,0x0018,0
443,51784,501,0x0010,0
443,45202,501,0x0010,0
443,44158,501,0x0010,0
443,44150,501,0x0010,0
443,45196,501,0x0010,0
45202,443,964,0x0010,0
44158,443,956,0x0010,0
44150,443,958,0x0010,0
45196,443,964,0x0010,0
443,59654,501,0x0010,0
59654,443,501,0x0010,0
44464,443,127,0x0018,0
44464,443,127,0x0018,0
44464,443,127,0x0011,0
443,44464,501,0x0010,0
443,44464,501,0x0010,0
443,44464,501,0x0018,0
443,44464,501,0x0018,0
443,44464,501,0x0011,0
44464,443,127,0x0014,0
44464,443,0,0x0004,0
36636,443,503,0x0018,0
36636,443,503,0x0011,0
443,36636,501,0x0010,0
443,36636,501,0x0018,0
443,36636,501,0x0018,0
443,36636,501,0x0011,0
36636,443,0,0x0004,0
443,37476,501,0x0010,0
37476,443,5190,0x0010,0
80,48842,501,0x0010,0
80,48848,501,0x0010,0
48842,80,501,0x0010,0
48848,80,501,0x0010,0
80,43662,501,0x0010,0
80,43670,501,0x0010,0
43662,80,141,0x0010,0
43670,80,139,0x0010,0
443,60774,501,0x0010,0
60774,443,932,0x0010,0
443,34324,501,0x0010,0
5900,55209,1024,0x0000,1
8080,55209,1024,0x0000,1
139,55209,1024,0x0000,1
256,55209,1024,0x0000,1
1025,55209,1024,0x0000,1
111,55209,1024,0x0000,1
993,55209,1024,0x0000,1
3389,55209,1024,0x0000,1
53,55209,1024,0x0000,1
587,55209,1024,0x0000,1
55209,587,0,0x0014,0
55209,111,0,0x0014,0
55209,5900,0,0x0014,0
55209,256,0,0x0014,0
55209,53,0,0x0014,0
55209,3389,0,0x0014,0
55209,139,0,0x0014,0
55209,8080,0,0x0014,0
55209,993,0,0x0014,0
55209,1025,0,0x0014,0
135,55209,1024,0x0000,1
3306,55209,1024,0x0000,1
1720,55209,1024,0x0000,1
22,55209,1024,0x0000,1
8888,55209,1024,0x0000,1
143,55209,1024,0x0000,1
113,55209,1024,0x0000,1
21,55209,1024,0x0000,1
80,55209,1024,0x0000,1
443,55209,1024,0x0000,1
110,55209,1024,0x0000,1
995,55209,1024,0x0000,1
25,55209,1024,0x0000,1
1723,55209,1024,0x0000,1
23,55209,1024,0x0000,1
199,55209,1024,0x0000,1
554,55209,1024,0x0000,1
445,55209,1024,0x0000,1
3283,55209,1024,0x0000,1
1145,55209,1024,0x0000,1
55209,8888,0,0x0014,0
55209,1720,0,0x0014,0
55209,80,0,0x0014,0
55209,143,0,0x0014,0
55209,135,0,0x0014,0
55209,443,0,0x0014,0
55209,199,0,0x0014,0
55209,23,0,0x0014,0
55209,3306,0,0x0014,0
55209,25,0,0x0014,0
55209,21,0,0x0014,0
55209,1723,0,0x0014,0
55209,22,0,0x0014,0
55209,113,0,0x0014,0
55209,995,0,0x0014,0
2004,55209,1024,0x0000,1
5825,55209,1024,0x0000,1
10004,55209,1024,0x0000,1
99,55209,1024,0x0000,1
55600,55209,1024,0x0000,1
8292,55209,1024,0x0000,1
1213,55209,1024,0x0000,1
20,55209,1024,0x0000,1
3003,55209,1024,0x0000,1
3809,55209,1024,0x0000,1
1947,55209,1024,0x0000,1
25735,55209,1024,0x0000,1
16113,55209,1024,0x0000,1
3998,55209,1024,0x0000,1
9001,55209,1024,0x0000,1
2105,55209,1024,0x0000,1
3005,55209,1024,0x0000,1
8192,55209,1024,0x0000,1
1027,55209,1024,0x0000,1
5060,55209,1024,0x0000,1
55209,3283,0,0x0014,0
55209,1145,0,0x0014,0
3986,55209,1024,0x0000,1
1700,55209,1024,0x0000,1
3325,55209,1024,0x0000,1
2393,55209,1024,0x0000,1
9111,55209,1024,0x0000,1
1124,55209,1024,0x0000,1
14441,55209,1024,0x0000,1
1812,55209,1024,0x0000,1
5221,55209,1024,0x0000,1
3690,55209,1024,0x0000,1
55209,110,0,0x0014,0
55209,445,0,0x0014,0
55209,554,0,0x0014,0
12345,55209,1024,0x0000,1
301,55209,1024,0x0000,1
406,55209,1024,0x0000,1
1047,55209,1024,0x0000,1
2968,55209,1024,0x0000,1
8300,55209,1024,0x0000,1
9009,55209,1024,0x0000,1
1163,55209,1024,0x0000,1
726,55209,1024,0x0000,1
54045,55209,1024,0x0000,1
55209,2004,0,0x0014,0
55209,8292,0,0x0014,0
55209,1947,0,0x0014,0
55209,25735,0,0x0014,0
55209,1700,0,0x0014,0
55209,1027,0,0x0014,0
55209,1213,0,0x0014,0
55209,10004,0,0x0014,0
55209,8192,0,0x0014,0
55209,55600,0,0x0014,0
55209,2105,0,0x0014,0
55209,20,0,0x0014,0
55209,99,0,0x0014,0
55209,5825,0,0x0014,0
55209,3986,0,0x0014,0
55209,16113,0,0x0014,0
55209,5060,0,0x0014,0
55209,3325,0,0x0014,0
55209,3003,0,0x0014,0
55209,3998,0,0x0014,0
55209,3005,0,0x0014,0
55209,3809,0,0x0014,0
55209,9001,0,0x0014,0
1272,55209,1024,0x0000,1
1334,55209,1024,0x0000,1
3945,55209,1024,0x0000,1
10628,55209,1024,0x0000,1
20031,55209,1024,0x0000,1
9090,55209,1024,0x0000,1
1247,55209,1024,0x0000,1
366,55209,1024,0x0000,1
13456,55209,1024,0x0000,1
3814,55209,1024,0x0000,1
416,55209,1024,0x0000,1
1099,55209,1024,0x0000,1
8222,55209,1024,0x0000,1
6699,55209,1024,0x0000,1
9200,55209,1024,0x0000,1
2196,55209,1024,0x0000,1
1069,55209,1024,0x0000,1
9618,55209,1024,0x0000,1
2040,55209,1024,0x0000,1
1053,55209,1024,0x0000,1
8082,55209,1024,0x0000,1
1259,55209,1024,0x0000,1
1234,55209,1024,0x0000,1
40193,55209,1024,0x0000,1
89,55209,1024,0x0000,1
2035,55209,1024,0x0000,1
20005,55209,1024,0x0000,1
4000,55209,1024,0x0000,1
2366,55209,1024,0x0000,1
8194,55209,1024,0x0000,1
16001,55209,1024,0x0000,1
27352,55209,1024,0x0000,1
1106,55209,1024,0x0000,1
5800,55209,1024,0x0000,1
3800,55209,1024,0x0000,1
5962,55209,1024,0x0000,1
2967,55209,1024,0x0000,1
4446,55209,1024,0x0000,1
8090,55209,1024,0x0000,1
1062,55209,1024,0x0000,1
1864,55209,1024,0x0000,1
10025,55209,1024,0x0000,1
8086,55209,1024,0x0000,1
15004,55209,1024,0x0000,1
1501,55209,1024,0x0000,1
1185,55209,1024,0x0000,1
55209,9009,0,0x0014,0
55209,14441,0,0x0014,0
55209,8300,0,0x0014,0
55209,2393,0,0x0014,0
55209,5221,0,0x0014,0
55209,1163,0,0x0014,0
55209,1047,0,0x0014,0
55209,301,0,0x0014,0
55209,1124,0,0x0014,0
34324,443,954,0x0010,0
55209,726,0,0x0014,0
55209,3690,0,0x0014,0
55209,406,0,0x0014,0
55209,1812,0,0x0014,0
55209,2968,0,0x0014,0
55209,1272,0,0x0014,0
55209,12345,0,0x0014,0
55209,3945,0,0x0014,0
55209,9111,0,0x0014,0
55209,54045,0,0x0014,0
55209,13456,0,0x0014,0
55209,366,0,0x0014,0
55209,10628,0,0x0014,0
55209,1334,0,0x0014,0
55209,9090,0,0x0014,0
55209,20031,0,0x0014,0
55209,9200,0,0x0014,0
55209,8222,0,0x0014,0
55209,1247,0,0x0014,0
55209,416,0,0x0014,0
55209,3814,0,0x0014,0
55209,1053,0,0x0014,0
55209,9618,0,0x0014,0
55209,2196,0,0x0014,0
55209,1099,0,0x0014,0
55209,2040,0,0x0014,0
8800,55209,1024,0x0000,1
144,55209,1024,0x0000,1
2288,55209,1024,0x0000,1
4550,55209,1024,0x0000,1
5987,55209,1024,0x0000,1
55209,1069,0,0x0014,0
55209,6699,0,0x0014,0
56738,55209,1024,0x0000,1
1077,55209,1024,0x0000,1
55209,1259,0,0x0014,0
55209,3800,0,0x0014,0
55209,2967,0,0x0014,0
55209,20005,0,0x0014,0
55209,2366,0,0x0014,0
55209,40193,0,0x0014,0
55209,8082,0,0x0014,0
32768,55209,1024,0x0000,1
722,55209,1024,0x0000,1
9040,55209,1024,0x0000,1
1087,55209,1024,0x0000,1
2602,55209,1024,0x0000,1
1092,55209,1024,0x0000,1
3920,55209,1024,0x0000,1
5801,55209,1024,0x0000,1
1089,55209,1024,0x0000,1
9898,55209,1024,0x0000,1
5225,55209,1024,0x0000,1
5555,55209,1024,0x0000,1
55209,1501,0,0x0014,0
55209,16001,0,0x0014,0
55209,15004,0,0x0014,0
55209,89,0,0x0014,0
55209,1234,0,0x0014,0
55209,1864,0,0x0014,0
55209,10025,0,0x0014,0
55209,1062,0,0x0014,0
55209,1185,0,0x0014,0
55209,27352,0,0x0014,0
55209,4000,0,0x0014,0
55209,8086,0,0x0014,0
55209,8194,0,0x0014,0
9593,55209,1024,0x0000,1
2718,55209,1024,0x0000,1
6543,55209,1024,0x0000,1
8007,55209,1024,0x0000,1
2107,55209,1024,0x0000,1
40911,55209,1024,0x0000,1
1600,55209,1024,0x0000,1
20222,55209,1024,0x0000,1
500,55209,1024,0x0000,1
2043,55209,1024,0x0000,1
9876,55209,1024,0x0000,1
1063,55209,1024,0x0000,1
3300,55209,1024,0x0000,1
5100,55209,1024,0x0000,1
5000,55209,1024,0x0000,1
6004,55209,1024,0x0000,1
2557,55209,1024,0x0000,1
5810,55209,1024,0x0000,1
2022,55209,1024,0x0000,1
5002,55209,1024,0x0000,1
2910,55209,1024,0x0000,1
30,55209,1024,0x0000,1
10024,55209,1024,0x0000,1
1840,55209,1024,0x0000,1
5922,55209,1024,0x0000,1
5405,55209,1024,0x0000,1
55209,4446,0,0x0014,0
55209,5800,0,0x0014,0
55209,8090,0,0x0014,0
55209,2035,0,0x0014,0
55209,1106,0,0x0014,0
55209,5962,0,0x0014,0
5811,55209,1024,0x0000,1
5009,55209,1024,0x0000,1
389,55209,1024,0x0000,1
4224,55209,1024,0x0000,1
254,55209,1024,0x0000,1
1984,55209,1024,0x0000,1
2381,55209,1024,0x0000,1
1141,55209,1024,0x0000,1
33,55209,1024,0x0000,1
9999,55209,1024,0x0000,1
1914,55209,1024,0x0000,1
5440,55209,1024,0x0000,1
1024,55209,1024,0x0000,1
1023,55209,1024,0x0000,1
8031,55209,1024,0x0000,1
1556,55209,1024,0x0000,1
9943,55209,1024,0x0000,1
8333,55209,1024,0x0000,1
1154,55209,1024,0x0000,1
1524,55209,1024,0x0000,1
1107,55209,1024,0x0000,1
3871,55209,1024,0x0000,1
5004,55209,1024,0x0000,1
2046,55209,1024,0x0000,1
55209,8800,0,0x0014,0
55209,1077,0,0x0014,0
55209,722,0,0x0014,0
55209,4550,0,0x0014,0
55209,2288,0,0x0014,0
55209,144,0,0x0014,0
9101,55209,1024,0x0000,1
3007,55209,1024,0x0000,1
55209,32768,0,0x0014,0
55209,1092,0,0x0014,0
49157,55209,1024,0x0000,1
2100,55209,1024,0x0000,1
20000,55209,1024,0x0000,1
3880,55209,1024,0x0000,1
1082,55209,1024,0x0000,1
55209,9593,0,0x0014,0
55209,5225,0,0x0014,0
55209,5555,0,0x0014,0
55209,9898,0,0x0014,0
55209,2718,0,0x0014,0
55209,56738,0,0x0014,0
55209,5987,0,0x0014,0
55209,9040,0,0x0014,0
55209,1087,0,0x0014,0
55209,2602,0,0x0014,0
55209,5801,0,0x0014,0
55209,9876,0,0x0014,0
55209,6004,0,0x0014,0
55209,8007,0,0x0014,0
55209,1089,0,0x0014,0
55209,500,0,0x0014,0
55209,3920,0,0x0014,0
55209,6543,0,0x0014,0
55209,2107,0,0x0014,0
55209,10024,0,0x0014,0
55209,1600,0,0x0014,0
55209,5405,0,0x0014,0
55209,3300,0,0x0014,0
55209,2557,0,0x0014,0
55209,5922,0,0x0014,0
55209,2043,0,0x0014,0
55209,2022,0,0x0014,0
55209,1840,0,0x0014,0
55209,20222,0,0x0014,0
55209,5009,0,0x0014,0
55209,2910,0,0x0014,0
55209,1063,0,0x0014,0
55209,5811,0,0x0014,0
55209,40911,0,0x0014,0
55209,5100,0,0x0014,0
55209,5810,0,0x0014,0
55209,5000,0,0x0014,0
55209,5002,0,0x0014,0
55209,30,0,0x0014,0
1971,55209,1024,0x0000,1
4443,55209,1024,0x0000,1
1100,55209,1024,0x0000,1
1046,55209,1024,0x0000,1
1594,55209,1024,0x0000,1
55209,4224,0,0x0014,0
55209,2381,0,0x0014,0
55209,33,0,0x0014,0
55209,389,0,0x0014,0
55209,254,0,0x0014,0
55209,9999,0,0x0014,0
55209,1984,0,0x0014,0
2909,55209,1024,0x0000,1
4899,55209,1024,0x0000,1
2119,55209,1024,0x0000,1
3211,55209,1024,0x0000,1
1079,55209,1024,0x0000,1
9091,55209,1024,0x0000,1
7741,55209,1024,0x0000,1
